Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2023-08-22,Delighted,2016,https://boxd.it/4JAhb5,0.5,,,2023-08-22
2023-10-15,Mean Girls,2004,https://boxd.it/4ZLdWR,3,Yes,,2023-10-06
2023-10-15,Ford v Ferrari,2019,https://boxd.it/4ZLeFx,4,Yes,,2023-10-12
2023-10-15,Gran Turismo,2023,https://boxd.it/4ZLbHF,3.5,,,2023-10-13
2023-10-15,"The French Dispatch of the Liberty, Kansas Evening Sun",2021,https://boxd.it/4ZLcht,3,,,2023-10-13
2023-10-17,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/50L8cD,4,Yes,,2023-10-17
2023-10-22,The Music Man,2007,https://boxd.it/52jNvj,3.5,,,2023-10-18
2023-10-28,When Harry Met Sally...,1989,https://boxd.it/543njR,3,,,2023-10-27
2024-02-20,The Big Short,2015,https://boxd.it/5S9U5P,4,,,2024-01-27
2024-02-09,A Nice Girl Like You,2020,https://boxd.it/5MYbUL,0.5,,,2024-02-08
2024-02-20,Almost Famous,2000,https://boxd.it/5S9XuN,2.5,,,2024-02-09
2024-02-18,Love at First Sight,2023,https://boxd.it/5R0Di1,3,,,2024-02-10
2024-02-20,Bride Wars,2009,https://boxd.it/5S9Yrv,3,,,2024-02-10
2024-02-20,May December,2023,https://boxd.it/5Sa0Qx,1.5,,,2024-02-11
2024-02-20,Love at First Sight,2023,https://boxd.it/5Sa1Al,3,Yes,,2024-02-11
2024-02-20,13 Going on 30,2004,https://boxd.it/5Sa1YR,2,,,2024-02-15
2024-02-18,Legally Blonde,2001,https://boxd.it/5R0aLN,2,,,2024-02-17
2024-02-19,White Boy Rick,2018,https://boxd.it/5RBhSv,2.5,,,2024-02-18
2024-02-26,Society of the Snow,2023,https://boxd.it/5UKPzd,3.5,,,2024-02-23
2024-02-26,Under the Shadow,2016,https://boxd.it/5UKO9t,2.5,,,2024-02-24
2024-02-26,House of Gucci,2021,https://boxd.it/5UKOLd,3.5,,,2024-02-24
2024-03-02,Promising Young Woman,2020,https://boxd.it/5X485R,4,,,2024-03-01
2024-03-09,Vacation,2015,https://boxd.it/60jALX,2,,,2024-03-08
2024-03-13,Oppenheimer,2023,https://boxd.it/62qdpL,3,,,2024-03-13
2024-03-23,Drive-Away Dolls,2024,https://boxd.it/66JIMb,2,,,2024-03-21
2024-03-23,Anyone But You,2023,https://boxd.it/66OdJP,2,,,2024-03-22
2024-03-24,On My Skin,2018,https://boxd.it/67aw0j,3,,,2024-03-23
2024-03-24,Wind River,2017,https://boxd.it/67lOhJ,4,,,2024-03-23
2024-03-28,You Should Have Left,2020,https://boxd.it/69i8Kh,0.5,,,2024-03-26
2024-03-28,Eileen,2023,https://boxd.it/69kY8X,0.5,,,2024-03-28
2024-03-31,The Man from U.N.C.L.E.,2015,https://boxd.it/6aG3rB,3,,,2024-03-30
2024-04-01,This Is the End,2013,https://boxd.it/6b63dL,2,,,2024-03-31
2024-04-06,Lost Girls,2020,https://boxd.it/6dA4GR,3.5,,,2024-04-06
2024-04-07,Dune,2021,https://boxd.it/6e3uOP,3.5,Yes,,2024-04-07
2024-04-08,Dune: Part Two,2024,https://boxd.it/6esaOF,3.5,,,2024-04-07
2024-04-11,Knocked Up,2007,https://boxd.it/6fEMPp,2.5,,,2024-04-08
2024-04-11,Just Go with It,2011,https://boxd.it/6fEMu7,3,,,2024-04-09
2024-04-13,The Longest Ride,2015,https://boxd.it/6gm6Gj,2.5,,,2024-04-12
2024-04-28,Ad Astra,2019,https://boxd.it/6mAHAT,2,,,2024-04-28
2024-05-13,Bones and All,2022,https://boxd.it/6sZj23,0.5,,,2024-05-12
2024-05-13,The Spy Who Dumped Me,2018,https://boxd.it/6sZjbz,3,,,2024-05-12
2024-06-04,Challengers,2024,https://boxd.it/6BKgrZ,4,,,2024-06-02
2024-06-16,The Intern,2015,https://boxd.it/6GoeI1,1.5,,,2024-06-16
2024-06-22,The Break-Up,2006,https://boxd.it/6IKQpX,3,,,2024-06-18
2024-07-06,Two Sisters,2009,https://boxd.it/6Oj1yf,1,,,2024-07-04
2024-07-06,You and Me,2011,https://boxd.it/6Oj2wz,0.5,,,2024-07-04
2025-02-01,La Chimera,2023,https://boxd.it/8Gj80N,3.5,,,2025-01-31
2025-02-02,Emilia Pérez,2024,https://boxd.it/8Ht8Tx,2,,,2025-02-01
2025-02-03,Anora,2024,https://boxd.it/8IgRP9,3,,,2025-02-02
2025-02-08,Something from Tiffany's,2022,https://boxd.it/8LkpGX,2,,,2025-02-06
2025-02-08,The Gap,2014,https://boxd.it/8Lkrld,2,,,2025-02-07
2025-02-09,Memory,2023,https://boxd.it/8LJNMb,3,,,2025-02-08
2025-02-09,The Hand of God,2021,https://boxd.it/8LYmrP,3.5,,,2025-02-08
2025-02-16,Saltburn,2023,https://boxd.it/8QGVTt,4,,,2025-02-16
2025-02-17,My Fault: London,2025,https://boxd.it/8RqptZ,0.5,,,2025-02-16
2025-02-19,Beautiful Disaster,2023,https://boxd.it/8SMQ5X,1,,,2025-02-18
2025-02-21,Wolfs,2024,https://boxd.it/8TX6zD,3,,,2025-02-20
2025-02-23,Cherry,2021,https://boxd.it/8VfVpJ,3,,,2025-02-21
2025-02-23,Parthenope,2024,https://boxd.it/8VzDLd,4,,,2025-02-23
2025-03-08,My Old Ass,2024,https://boxd.it/93mW99,2,,,2025-03-06
2025-05-07,A Complete Unknown,2024,https://boxd.it/9CRWPr,2.5,,,2025-03-08
2025-03-10,The Brutalist,2024,https://boxd.it/94F2gb,3.5,,,2025-03-09
2025-05-07,Triangle of Sadness,2022,https://boxd.it/9CQw27,2.5,,,2025-03-10
2025-03-17,The Gorge,2025,https://boxd.it/98SOqb,3,,,2025-03-14
2025-05-07,Without Her,2022,https://boxd.it/9CQsr3,2,,,2025-04-04
2025-05-07,A Relic of the South,2024,https://boxd.it/9CQtvl,2.5,,,2025-04-07
2025-05-07,Entourage,2015,https://boxd.it/9CQcRf,2.5,,,2025-04-12
2025-05-07,Game Night,2018,https://boxd.it/9CQeGX,2,,,2025-04-13
2025-05-07,Bad Teacher,2011,https://boxd.it/9CQhk1,3,,,2025-04-17
2025-05-07,EuroTrip,2004,https://boxd.it/9CQj2j,2,,,2025-05-03
2025-05-07,Finding You,2021,https://boxd.it/9CQprz,2.5,,,2025-05-04
2025-05-11,Vanilla Sky,2001,https://boxd.it/9F2beX,3,,,2025-05-10
2025-05-23,Perfect Days,2023,https://boxd.it/9LEh0x,3.5,,,2025-05-22
2025-05-26,The Great Beauty,2013,https://boxd.it/9NxC3B,3.5,,,2025-05-25
2025-05-26,Mickey 17,2025,https://boxd.it/9NQaDT,3,,,2025-05-25
2025-05-31,Leap Year,2010,https://boxd.it/9R27vD,3,,,2025-05-30
2025-07-10,Slumdog Millionaire,2008,https://boxd.it/ah2cUn,3,,,2025-07-05
2025-07-18,Big Fish,2003,https://boxd.it/anw1DJ,3.5,,,2025-07-17
2025-07-27,Materialists,2025,https://boxd.it/audh4F,2,,,2025-07-25
2025-08-06,Yes Man,2008,https://boxd.it/aCKg7r,3,,,2025-08-01
2025-08-06,Fifty Shades of Grey,2015,https://boxd.it/aCKqpP,0.5,,,2025-08-02
2025-08-06,Downsizing,2017,https://boxd.it/aCKgY1,2,,,2025-08-03
2025-08-06,The Girl on the Train,2016,https://boxd.it/aCKi3r,3.5,,,2025-08-05
2025-08-11,Civil War,2024,https://boxd.it/aGAlpB,4,,,2025-08-10
2025-08-13,Into the Wild,2007,https://boxd.it/aI7OWf,2.5,,,2025-08-11
2025-08-13,My Oxford Year,2025,https://boxd.it/aI7PWP,0.5,,,2025-08-12
2025-08-16,Persepolis,2007,https://boxd.it/aJYBAP,3.5,,,2025-08-14
2025-10-02,Meet Cute,2022,https://boxd.it/beEdzd,0.5,,,2025-10-01
2025-12-08,He's Just Not That Into You,2009,https://boxd.it/bY6owF,2.5,,,2025-12-07
2025-12-24,Annie Hall,1977,https://boxd.it/ccjZe1,3,,,2025-12-08
2025-12-23,"Crazy, Stupid, Love.",2011,https://boxd.it/cbffW5,2.5,Yes,,2025-12-20
2025-12-24,Match Point,2005,https://boxd.it/cck3y5,3,,,2025-12-23
2025-12-27,Wedding Crashers,2005,https://boxd.it/cfKMP5,3,,,2025-12-26
2025-12-29,Uncut Gems,2019,https://boxd.it/chrLF9,3.5,Yes,,2025-12-28
2026-01-02,Ask Me If I'm Happy,2000,https://boxd.it/cmZW6H,4,,,2026-01-01
2026-02-02,One Battle After Another,2025,https://boxd.it/cWoh1V,3,,,2026-01-31
2026-02-09,Bugonia,2025,https://boxd.it/d2ZKyd,2.5,,,2026-02-06
2026-02-09,No Other Choice,2025,https://boxd.it/d3aVeF,3.5,,,2026-02-08
2026-02-19,Hamnet,2025,https://boxd.it/dchYR1,4,,,2026-02-18
2026-03-22,Crime 101,2026,https://boxd.it/dChfOv,3,,,2026-03-20
2026-03-22,Sinners,2025,https://boxd.it/dCszq1,1,,,2026-03-21
2026-03-29,A Girl Walks Home Alone at Night,2014,https://boxd.it/dIRvsh,2,,,2026-03-28
2026-03-31,Die My Love,2025,https://boxd.it/dKZmXz,3.5,,,2026-03-29
2026-04-05,How to Make Millions Before Grandma Dies,2024,https://boxd.it/dPHMQt,4,,,2026-04-04
2026-04-07,Marty Supreme,2025,https://boxd.it/dS0Aet,3,,,2026-04-06
