Name,Year,Letterboxd URI,Rating,Review,Watched Date
My Fault: London,2025,https://boxd.it/8RqptZ,0.5,An English subtitle for “Culpa Mia” couldn’t do the job?,2025-02-16
Beautiful Disaster,2023,https://boxd.it/8SMQ5X,1.0,Good amout of naked Dylan tho.,2025-02-18
Parthenope,2024,https://boxd.it/8VzDLd,4.0,“Alla fine della vita resterà solo l’ironia“,2025-02-23
The Great Beauty,2013,https://boxd.it/9NxC3B,3.5,Voglio essere un gatto in Roma.,2025-05-25
Mickey 17,2025,https://boxd.it/9NQaDT,3.0,I want a Nasha.,2025-05-25
Civil War,2024,https://boxd.it/aGAlpB,4.0,Dreamy!,2025-08-10
Into the Wild,2007,https://boxd.it/aI7OWf,2.5,Don’t eat the herbs that you don’t know about.,2025-08-11
My Oxford Year,2025,https://boxd.it/aI7PWP,0.5,Jeez.,2025-08-12
Match Point,2005,https://boxd.it/cck3y5,3.0,Ughhhhhh (I hate Chris),2025-12-23
Wedding Crashers,2005,https://boxd.it/cfKMP5,3.0,Boobieeeesssa,2025-12-26
Hamnet,2025,https://boxd.it/dchYR1,4.0,Dimmi una storia commovente,2026-02-18
Sinners,2025,https://boxd.it/dCszq1,1.0,I’d rather watch twilight. At least there’s Robert Pattinson.,2026-03-21
A Girl Walks Home Alone at Night,2014,https://boxd.it/dIRvsh,2.0,Solo perché c’era il micio.,2026-03-28
Die My Love,2025,https://boxd.it/dKZmXz,3.5,Jennifer Lawrence is really affected by whole motherhood thing.,2026-03-29
